TAP version 13
# Subtest: authorized repair proves poison absent before spawning migration repair
ok 33 - authorized repair proves poison absent before spawning migration repair
  ---
  duration_ms: 9.615426
  ...
# Subtest: repair-safety negatives spawn zero repair processes and still clean poison
ok 34 - repair-safety negatives spawn zero repair processes and still clean poison
  ---
  duration_ms: 41.050905
  ...
# Subtest: strict object probe rejects ERROR relation financial_private and all unstructured fallbacks
ok 35 - strict object probe rejects ERROR relation financial_private and all unstructured fallbacks
  ---
  duration_ms: 6.830409
  ...
# Subtest: timestamptz lookup resolves to frozen canonical timestamp with time zone identity
ok 36 - timestamptz lookup resolves to frozen canonical timestamp with time zone identity
  ---
  duration_ms: 32.871264
  ...
# Subtest: catalog-boundary object-probe identity matrix: exact pairing; semantic misses fail with zero repair
ok 37 - catalog-boundary object-probe identity matrix: exact pairing; semantic misses fail with zero repair
  ---
  duration_ms: 320.456871
  ...
# Subtest: live-observed data cannot populate or mutate expected object-probe descriptors
ok 38 - live-observed data cannot populate or mutate expected object-probe descriptors
  ---
  duration_ms: 0.238881
  ...
# Subtest: OID changes do not affect cross-database fingerprint or probe-identity equality
ok 39 - OID changes do not affect cross-database fingerprint or probe-identity equality
  ---
  duration_ms: 37.499205
  ...
# Subtest: fingerprint mismatch of any catalog value forbids repair
ok 40 - fingerprint mismatch of any catalog value forbids repair
  ---
  duration_ms: 3.172487
  ...
# Subtest: fingerprint gate forbids null sides, missing keys, extra keys, and security mismatches
ok 41 - fingerprint gate forbids null sides, missing keys, extra keys, and security mismatches
  ---
  duration_ms: 103.319543
  ...
# Subtest: reordered set-like values normalize; security-relevant changes never normalize away
ok 42 - reordered set-like values normalize; security-relevant changes never normalize away
  ---
  duration_ms: 14.947291
  ...
# Subtest: expected object is unchanged after observed processing
ok 43 - expected object is unchanged after observed processing
  ---
  duration_ms: 3.421381
  ...
# Subtest: module-load frozen expected hashes are independent of observed and match the offline seal
ok 44 - module-load frozen expected hashes are independent of observed and match the offline seal
  ---
  duration_ms: 58.381688
  ...
# Subtest: semantic set canonicalization matrix: order-only pass; association/expression mismatches fail with zero repair
ok 45 - semantic set canonicalization matrix: order-only pass; association/expression mismatches fail with zero repair
  ---
  duration_ms: 48.537421
  ...
# Subtest: structured ACL object identity matrix: complete pairing; comma truncation fails; repairCalls=0
ok 46 - structured ACL object identity matrix: complete pairing; comma truncation fails; repairCalls=0
  ---
  duration_ms: 17.850661
  ...
# Subtest: source contract forbids comma-split ACL object identity parsing
ok 47 - source contract forbids comma-split ACL object identity parsing
  ---
  duration_ms: 16.12461
  ...
# Subtest: source contract and unit test prove there is no generic array-sorting fallback
ok 48 - source contract and unit test prove there is no generic array-sorting fallback
  ---
  duration_ms: 10.732702
  ...
# Subtest: source contract forbids comma-split, fuzzy matching, and textual type-alias replacement for probe identity
ok 49 - source contract forbids comma-split, fuzzy matching, and textual type-alias replacement for probe identity
  ---
  duration_ms: 12.290262
  ...
# Subtest: source contract forbids assigning expected from observed in qualify and repair-safety-gate
ok 50 - source contract forbids assigning expected from observed in qualify and repair-safety-gate
  ---
  duration_ms: 20.860127
  ...
# Subtest: cleanup and poison-verify negatives never invoke repair
ok 51 - cleanup and poison-verify negatives never invoke repair
  ---
  duration_ms: 43.257648
  ...
# Subtest: teardown poison removal is recorded separately and is not cleanup success
ok 52 - teardown poison removal is recorded separately and is not cleanup success
  ---
  duration_ms: 6.065601
  ...
# Subtest: qualify runner classifies before repair and uses the new success label
ok 53 - qualify runner classifies before repair and uses the new success label
  ---
  duration_ms: 1.281812
  ...
# Subtest: real isolated staging stages prefix-complete through current and blocks unexpected files
ok 54 - real isolated staging stages prefix-complete through current and blocks unexpected files
  ---
  duration_ms: 3.320764
  ...
# Subtest: unexpected staged files and identity/cli misses forbid repair
ok 55 - unexpected staged files and identity/cli misses forbid repair
  ---
  duration_ms: 31.376811
  ...
# Subtest: prefix-complete single-pending positives through 00123 and empty pending after repair
ok 56 - prefix-complete single-pending positives through 00123 and empty pending after repair
  ---
  duration_ms: 18.370483
  ...
# Subtest: staging-negative matrix forbids db push and repair
ok 57 - staging-negative matrix forbids db push and repair
  ---
  duration_ms: 34.136833
  ...
# Subtest: malformed history envelopes and extra CLI drift still stop before push
ok 58 - malformed history envelopes and extra CLI drift still stop before push
  ---
  duration_ms: 9.324846
  ...
# Subtest: repair-safety staging gate accepts prefix-complete for 00119 and rejects one-file-only
ok 59 - repair-safety staging gate accepts prefix-complete for 00119 and rejects one-file-only
  ---
  duration_ms: 51.187804
  ...
# Subtest: harness uses exported staging preflight rather than a test-local copy
ok 60 - harness uses exported staging preflight rather than a test-local copy
  ---
  duration_ms: 1.949648
  ...
# Subtest: canonical full-fingerprint collector is the only post-repair/post-retry assembler
ok 61 - canonical full-fingerprint collector is the only post-repair/post-retry assembler
  ---
  duration_ms: 6.66042
  ...
# Subtest: 1-4 full pre/post-repair/post-retry/continuation captures are required on the qualify path
ok 62 - 1-4 full pre/post-repair/post-retry/continuation captures are required on the qualify path
  ---
  duration_ms: 138.501437
  ...
# Subtest: 5-6 missing or extra fingerprint keys HOLD on the qualify path
ok 63 - 5-6 missing or extra fingerprint keys HOLD on the qualify path
  ---
  duration_ms: 98.607816
  ...
# Subtest: 7-8 partial inventory cannot substitute for post-repair or post-retry fingerprints
ok 64 - 7-8 partial inventory cannot substitute for post-repair or post-retry fingerprints
  ---
  duration_ms: 2.8454
  ...
# Subtest: 9-10 copying pre-repair metadata onto post-repair inventory is prohibited
ok 65 - 9-10 copying pre-repair metadata onto post-repair inventory is prohibited
  ---
  duration_ms: 3.821419
  ...
# Subtest: 11-13 malformed post-repair captures HOLD and block retry
ok 66 - 11-13 malformed post-repair captures HOLD and block retry
  ---
  duration_ms: 2.297899
  ...
# Subtest: 14-17 catalog drift after repair HOLDs and blocks retry
ok 67 - 14-17 catalog drift after repair HOLDs and blocks retry
  ---
  duration_ms: 131.649937
  ...
# Subtest: 18-19 post-repair mismatch blocks retry and continuation; 20 post-retry mismatch blocks continuation
ok 68 - 18-19 post-repair mismatch blocks retry and continuation; 20 post-retry mismatch blocks continuation
  ---
  duration_ms: 114.130124
  ...
# Subtest: 21 source contract: qualify persists phase captures and never uses inventoryFromQuery as the fingerprint
ok 69 - 21 source contract: qualify persists phase captures and never uses inventoryFromQuery as the fingerprint
  ---
  duration_ms: 1.06064
  ...
# Subtest: 22 successful full captures equal sealed expected hashes; frozen expected is not populated from observed
ok 70 - 22 successful full captures equal sealed expected hashes; frozen expected is not populated from observed
  ---
  duration_ms: 371.016368
  ...
# Subtest: pre-repair collector rejects still spawn zero repair via the actual gate path
ok 71 - pre-repair collector rejects still spawn zero repair via the actual gate path
  ---
  duration_ms: 1.895054
  ...
# Subtest: poison / post-repair / post-retry evaluators expose distinct HOLD strings
ok 72 - poison / post-repair / post-retry evaluators expose distinct HOLD strings
  ---
  duration_ms: 16.12879
  ...
# Subtest: expanded catalog fingerprint schema version and required keys are complete
ok 73 - expanded catalog fingerprint schema version and required keys are complete
  ---
  duration_ms: 20.7626
  ...
# Subtest: expanded catalog drift matrix forbids repair on the actual gate path
ok 74 - expanded catalog drift matrix forbids repair on the actual gate path
  ---
  duration_ms: 164.143293
  ...
# Subtest: corrected builder uses PG deparser shapes and independent local-oracle seals
ok 75 - corrected builder uses PG deparser shapes and independent local-oracle seals
  ---
  duration_ms: 8.825944
  ...
# Subtest: corrected builder+comparator local negatives forbid repair with zero retry
ok 76 - corrected builder+comparator local negatives forbid repair with zero retry
  ---
  duration_ms: 288.154073
  ...
# Subtest: local-oracle seal helper refuses hosted fixtures and reports NOT_RUN without local PG hooks
ok 77 - local-oracle seal helper refuses hosted fixtures and reports NOT_RUN without local PG hooks
  ---
  duration_ms: 1.003758
  ...
# Subtest: evidence pipeline hashes sanitized .out bytes and detaches index checksum
ok 78 - evidence pipeline hashes sanitized .out bytes and detaches index checksum
  ---
  duration_ms: 26.040948
  ...
# Subtest: Phase B platform ACL envelope is sealed at module load and fail-closed
ok 79 - Phase B platform ACL envelope is sealed at module load and fail-closed
  ---
  duration_ms: 7.278019
  ...
# Subtest: Phase B platform ACL negatives: missing/extra/wrong service_role and grant semantics
ok 80 - Phase B platform ACL negatives: missing/extra/wrong service_role and grant semantics
  ---
  duration_ms: 52.228877
  ...
# Subtest: Phase B applying platform envelope to inapplicable object type rejects before db push
ok 81 - Phase B applying platform envelope to inapplicable object type rejects before db push
  ---
  duration_ms: 1.85751
  ...
# Subtest: Phase B target-observed ACL cannot replace or mutate sealed expected
ok 82 - Phase B target-observed ACL cannot replace or mutate sealed expected
  ---
  duration_ms: 13.69317
  ...
# Subtest: Phase B malformed or absent calibration evidence rejects before db push
ok 83 - Phase B malformed or absent calibration evidence rejects before db push
  ---
  duration_ms: 1.837375
  ...
# Subtest: independent collector source-contract: cannot import or invoke primary collector/builder
ok 84 - independent collector source-contract: cannot import or invoke primary collector/builder
  ---
  duration_ms: 0.570038
  ...
# Subtest: f3-full-catalog-v5 trigger-state and column-ACL negatives forbid repair
ok 85 - f3-full-catalog-v5 trigger-state and column-ACL negatives forbid repair
  ---
  duration_ms: 145.876436
  ...
# Subtest: published complete negative matrix: N1-N24 + FC/platform + v2 + envelope + evidence
ok 86 - published complete negative matrix: N1-N24 + FC/platform + v2 + envelope + evidence
  ---
  duration_ms: 464.436686
  ...
# Subtest: C1-C14 genuine negatives: internal constraint-trigger + evidence-integrity fail-closed
ok 87 - C1-C14 genuine negatives: internal constraint-trigger + evidence-integrity fail-closed
  ---
  duration_ms: 631.405809
  ...
# Subtest: V4 genuine negatives: referenced-side FK triggers + fail-closed integrity with actual call counts
ok 88 - V4 genuine negatives: referenced-side FK triggers + fail-closed integrity with actual call counts
  ---
  duration_ms: 1272.673653
  ...
# Subtest: Catalog-V5 reproduces trigger partitions and forbids relation-OID self-FK classification
ok 89 - Catalog-V5 reproduces trigger partitions and forbids relation-OID self-FK classification
  ---
  duration_ms: 7.556336
  ...
# Subtest: V5 self-FK / git / poison / chronology / manifest negatives publish observed counters
ok 90 - V5 self-FK / git / poison / chronology / manifest negatives publish observed counters
  ---
  duration_ms: 384.159524
  ...
# Subtest: Daybreak original-stdout poison + connection-bound target: ACTUAL spies, founder 1-34+
ok 91 - Daybreak original-stdout poison + connection-bound target: ACTUAL spies, founder 1-34+
  ---
  duration_ms: 234.074447
  ...
# Subtest: isolated psql poison transport: exact framing, env isolation, CLI wrappers rejected
ok 92 - isolated psql poison transport: exact framing, env isolation, CLI wrappers rejected
  ---
  duration_ms: 162.143565
  ...
# Subtest: F8 repair-authorization missing-section negatives hold with repairCalls=0
ok 93 - F8 repair-authorization missing-section negatives hold with repairCalls=0
  ---
  duration_ms: 55.170408
  ...
# Subtest: F8 evidence-integrity packaging negatives fail closed from final committed bytes
ok 94 - F8 evidence-integrity packaging negatives fail closed from final committed bytes
  ---
  duration_ms: 133.869336
  ...
# Subtest: F8 local-proof helper invokes the actual gate with injected spawn
ok 95 - F8 local-proof helper invokes the actual gate with injected spawn
  ---
  duration_ms: 122.294689
  ...
# Subtest: F9 runner event order comes from actual calls and blocks missing/reordered streams
ok 96 - F9 runner event order comes from actual calls and blocks missing/reordered streams
  ---
  duration_ms: 26.948024
  ...
# Subtest: F9 failed/abbreviated repair-retry and durable-write negatives block continuation
ok 97 - F9 failed/abbreviated repair-retry and durable-write negatives block continuation
  ---
  duration_ms: 12.432443
  ...
# Subtest: F9 runner counters stay distinct from gate counters and 00123 final semantics stay honest
ok 98 - F9 runner counters stay distinct from gate counters and 00123 final semantics stay honest
  ---
  duration_ms: 9.076951
  ...
# Subtest: F9 outer evidence index includes nested indexes and fails path/secret leakage
ok 99 - F9 outer evidence index includes nested indexes and fails path/secret leakage
  ---
  duration_ms: 107.305296
  ...
# Subtest: F10 Checkpoint A is verified before retry and blocks incomplete/missing records
ok 100 - F10 Checkpoint A is verified before retry and blocks incomplete/missing records
  ---
  duration_ms: 12.106877
  ...
# Subtest: F10 Checkpoint B is verified before continuation auth/invoke
ok 101 - F10 Checkpoint B is verified before continuation auth/invoke
  ---
  duration_ms: 12.532989
  ...
# Subtest: F10 invoke boundaries record started before await and honest failures
ok 102 - F10 invoke boundaries record started before await and honest failures
  ---
  duration_ms: 11.166628
  ...
# Subtest: F10 persistence failures at write/fsync/close/rename/reread/length/digest block next op
ok 103 - F10 persistence failures at write/fsync/close/rename/reread/length/digest block next op
  ---
  duration_ms: 40.627549
  ...
# Subtest: F10 sanitized stdout/stderr/error survive encoding and durable reread
ok 104 - F10 sanitized stdout/stderr/error survive encoding and durable reread
  ---
  duration_ms: 6.107445
  ...
# Subtest: F10 suite-log pipeline binds metadata to committed bytes with provenance
ok 105 - F10 suite-log pipeline binds metadata to committed bytes with provenance
  ---
  duration_ms: 23.061742
  ...
# Subtest: F11 hosted main delegates to the same shared orchestration tests spy
ok 106 - F11 hosted main delegates to the same shared orchestration tests spy
  ---
  duration_ms: 9.325838
  ...
# Subtest: F11 durable-write counters separate attempts from verified writes at persist boundary
ok 107 - F11 durable-write counters separate attempts from verified writes at persist boundary
  ---
  duration_ms: 25.059625
  ...
# Subtest: F11 record validators reject malformed A/B identities and process evidence
ok 108 - F11 record validators reject malformed A/B identities and process evidence
  ---
  duration_ms: 12.255786
  ...
# Subtest: F11 closure recomputes complete runtime inputs and authoritative outer metadata
ok 109 - F11 closure recomputes complete runtime inputs and authoritative outer metadata
  ---
  duration_ms: 552.30918
  ...
# Subtest: F12 actual repair adapter runs through shared orchestration; gate reject blocks callback
ok 110 - F12 actual repair adapter runs through shared orchestration; gate reject blocks callback
  ---
  duration_ms: 36.213482
